2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
2026-05-26 00:40:01 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:01 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:01 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:01 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:02 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:02 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:02 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:02 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:02 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:02 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:03 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:03 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:03 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:03 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:03 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:03 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:04 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:04 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:04 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:04 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:04 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:04 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:05 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:05 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:05 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:05 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:05 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:05 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:06 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:06 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:06 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:06 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:06 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:06 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:07 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:07 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:07 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:07 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:07 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:07 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:08 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:08 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:08 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:08 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:08 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:08 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node -1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node -1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:09 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node -1 disconnected.
2026-05-26 00:40:09 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:10 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:10 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:10 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:10 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:10 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:10 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:11 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:11 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:11 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
